Name,Brand,Ratings,No_of_ratings,No_of_reviews,Product_features,MSP,MRP,Discount
CARRIER 1.5 Ton 5 Star Split Inverter AC  - White,CARRIER,4.3,23, 3,"['Power Consumption: 1260 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years on Compressor']",39999,76090,47
IFB 7 Stage Air Treatment 1.5 Ton 3 Star Split Inverter PM 0.3 Filter Silver Series AC  - White,IFB,4.3,1999, 306,"['Power Consumption: 1088.64 kWh', 'Room Size: 111 to 150 sqft', '1 year warranty on product + 5 years on ODU PCB, 10 years on compressor']",37990,49590,23
SAMSUNG Convertible 1 Ton 3 Star Split Inverter AC  - White,SAMSUNG,4.1,1128, 121,"['Power Consumption: 624.48 W', 'Room Size: 90 sqft or Below', '1 Year Standard Warranty on Product, 10 Years Warranty on Compressor']",29999,50990,41
Voltas 1.5 Ton 5 Star Split Inverter AC  - White,Voltas,4.2,4734, 494,"['Power Consumption: 1450 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 5 Years on Compressor']",37490,73990,49
LG Super Convertible 5-in-1 Cooling 1.5 Ton 3 Star Split Dual Inverter HD Filter with Anti-Virus Prote...,LG,4.1,1660, 167,"['Power Consumption: 1050.84 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",36990,68990,46
"LG Super Convertible 6-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AI, 4 Way Swing, HD Filter with...",LG,4.2,9111, 948,"['Power Consumption: 818.81 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",42990,75990,43
SAMSUNG Convertible 5-in-1 Cooling Mode 1.5 Ton 5 Star Split Inverter Anti Bacteria Filter AC  - White,SAMSUNG,4.1,66, 5,"['Power Consumption: 1380 W', 'Room Size: 111 to 150 sqft', '1 Year Standard Warranty on Product, 10 Years Warranty on Compressor']",36990,65990,43
CARRIER 1.2 Ton 5 Star Split Inverter AC  - White,CARRIER,3.9,8, 1,"['Power Consumption: 950 W', 'Room Size: 91 to 110 sqft', '1 Year Warranty on Product and 10 Years on Compressor']",36499,66590,45
SAMSUNG 1.5 Ton 5 Star Split Inverter AC  - White,SAMSUNG,4.2,26394," 2,631","['Power Consumption: 832.8 kWh', 'Room Size: 111 to 150 sqft', '1 Year Standard Warranty on Product and 10 Years Warranty on Compressor From Samsung']",40990,65990,37
Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter AC  - White,Whirlpool,4.1,6539, 753,"['Power Consumption: 1570 W', 'Room Size: 111 to 150 sqft', '1 year comprehensive+5year on compressor']",33990,64600,47
SAMSUNG Convertible 1.5 Ton 3 Star Split Inverter AC  - White,SAMSUNG,4.2,546, 41,"['Power Consumption: 940.09 W', 'Room Size: 111 to 150 sqft', '1 Year Standard Warranty on Product, 10 Years Warranty on Compressor']",31990,62990,49
IFB 1.6 Ton 3 Star Split Inverter AC  - White,IFB,4.2,38, 4,"['Power Consumption: 5650 W', 'Room Size: 151 to 200 sqft', '1 Year Warranty on Product, 4 Year Super Warranty, 5 Years on ODU PCB and 10 Years on Compressor from IFB']",38990,50090,22
SAMSUNG windfree 1 Ton 3 Star Split Inverter AC  - White,SAMSUNG,4.3,286, 31,"['Power Consumption: 624.48 W', 'Room Size: 90 sqft or Below', '1 Year Standard Warranty on Product, 10 Years Warranty on Compressor']",31999,50990,37
SAMSUNG Convertible 1.5 Ton 4 Star Split Inverter AC  - White,SAMSUNG,4.2,546, 41,"['Power Consumption: 832.8 W', 'Room Size: 111 to 150 sqft', '1 Year Standard Warranty on Product, 10 Years Warranty on Compressor']",33999,65990,48
Blue Star 0.8 Ton 3 Star Split Inverter AC  - White,Blue,4.3,5446, 655,"['Power Consumption: 521.6 W', 'Room Size: 90 sqft or Below', '1 Year on Product and 10 Years Warranty on Compressor From Blue Star']",29999,39500,24
CARRIER Flexicool Convertible 4-in-1 Cooling 2 Ton 3 Star Split Inverter Dual Filtration with HD and P...,CARRIER,4.2,1043, 100,"['Power Consumption: 2010 W', 'Room Size: 151 to 200 sqft', '1 Year warranty on Product, 5 (1+4) Years on PCB and 10 (1+9) Years on Compressor']",51999,78890,34
Lloyd 1.5 Ton 5 Star Split Inverter AC  - White,Lloyd,4.3,972, 199,"['Power Consumption: 864.66 kWh', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on AC and 10 Years on Compressor']",36999,61990,40
Blue Star 1.5 Ton 3 Star Split Inverter AC  - White,Blue,4.3,246, 20,"['Power Consumption: 1007.86 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years Warranty on Compressor']",35490,61250,42
MarQ by Flipkart Convertible 4-in-1 Cooling 1.5 Ton 3 Star Split Inverter AC  - White,MarQ,4,3140, 412,"['Power Consumption: 1056.45 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years on Compressor from MarQ by Flipkart']",28999,51999,44
Voltas 1.5 Ton 4 Star Split Inverter AC  - White,Voltas,4.3,975, 102,"['Power Consumption: 987.43', 'Room Size: 111 to 150 sqft', '1 Year on Air Conditioner and 5 Years on Compressor']",35302,69990,49
"realme TechLife 4-in-1 Convertible 1.5 Ton 4 Star Split Inverter , AC  - White",realme,4.1,2188, 357,"['Power Consumption: 968.61 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years on Compressor']",30999,52999,41
CARRIER 1 Ton 3 Star Split Air Filtration with High Density Filter AC  - White,CARRIER,4.2,7113, 774,"['Power Consumption: 980 W', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product and 5 Years on Compressor']",29999,52590,42
ONIDA 1 Ton 5 Star Split Inverter AC  - White,ONIDA,4.6,85, 15,"['Power Consumption: 820 W', 'Room Size: 90 sqft or Below', '1 Year on Product and 5 Year on Compressor from Onida']",33999,53990,37
Voltas 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,Voltas,4.3,12, 0,"['Power Consumption: 1430 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years on Compressor']",38999,73990,47
Voltas 1.2 Ton 3 Star Split Inverter AC  - White,Voltas,4.2,4734, 494,"['Power Consumption: 1430 W', 'Room Size: 91 to 110 sqft', '1 Year Air Conditioner and 5 Years Compressor']",30490,54990,44
"MOTOROLA Multi-Convertible 1.5 Ton 3 Star Split Inverter AC  - Indoor Unit-Silver, Outdoor Unit-White",MOTOROLA,4.2,131, 20,"['Power Consumption: 1013.15 kWh', 'Room Size: 111 to 150 sqft', '1 Year on Product and 10 Years on Compressor']",31999,53999,40
Voltas 2 in 1 Convertible Cooling 1.2 Ton 5 Star Split Inverter AC  - White,Voltas,4.2,4071, 415,"['Power Consumption: 688.95 kWh', 'Room Size: 91 to 110 sqft', '1 Year on Product and 5 Years on Compressor from Voltas']",35999,56990,36
Panasonic 1.5 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,Panasonic,4.3,11773," 1,430","['Power Consumption: 1770 W', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty, 4 Years on PCB and 9 Years on Compressor']",36990,55400,33
IFB 1.5 Ton 5 Star Split Inverter AC  - White,IFB,4.3,840, 108,"['Power Consumption: 2590 W', 'Room Size: 111 to 150 sqft', '1 Year on Product, 4 Years Super Warranty, 10 Years on Compressor and 5 Years on Outdoor Unit PCB']",42990,54390,20
Whirlpool 4 in 1 Convertible Cooling 1 Ton 5 Star Split Inverter AC  - White,Whirlpool,4.1,6539, 753,"['Power Consumption: 840 W', 'Room Size: 90 sqft or Below', '1 year comprehensive+5year on compressor']",34990,61500,43
SAMSUNG Convertible 5-in-1 Cooling Mode 1.5 Ton 4 Star Split Inverter Anti Bacteria Filter AC  - White,SAMSUNG,4.2,107, 7,"['Power Consumption: 1490 W', 'Room Size: 111 to 150 sqft', '1 Year Standard Warranty on Product, 10 Years Warranty on Compressor']",35499,62990,43
Lloyd 1.2 Ton 5 Star Split Inverter AC  - White,Lloyd,4.3,972, 199,"['Power Consumption: 690.69 kWh', 'Room Size: 91 to 110 sqft', '1 Year Comprehensive Warranty on Product and 10 Years on Compressor']",35999,56990,36
Whirlpool 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter AC  - White,Whirlpool,4.1,3474, 404,"['Power Consumption: 1450 W', 'Room Size: 111 to 150 sqft', '1 year comprehensive+10year on compressor']",32990,62200,46
Daikin 1.5 Ton 4 Star Hot and Cold Split Inverter AC  - White,Daikin,4.4,15, 1,"['Power Consumption: 1600 W', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on AC and 10 Years on Compressor']",45296,61299,26
Voltas 0.75 Ton 3 Star Split AC  - White,Voltas,4.1,129, 12,"['Power Consumption: 940 W', 'Room Size: 90 sqft or Below', '1 Year on Air Conditioner and 1 Year on Compressor']",26990,48990,44
LG 1.5 Ton 3 Star Split Dual Inverter Convertible 5-in-1 Cooling HD Filter with Anti-Virus Protection ...,LG,4,4715, 513,"['Power Consumption: 962.65 kWh', 'Room Size: 111 to 150 sqft', '1 Year on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",36990,68990,46
"LG Super Convertible 6-in-1 Cooling 1 Ton 5 Star Split Dual Inverter AI, 4 Way Swing, HD Filter with A...",LG,4.2,1666, 187,"['Power Consumption: 571.99 kWh', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",37990,61990,38
LG 1.5 Ton 5 Star Window Smart AC with Wi-fi Connect  - White,LG,4.3,2461, 292,"['Power Consumption: 5000 W', 'Room Size: 111 to 150 sqft', '1 year on product , 5 years on PCB and 10 years on Compressor']",36999,55990,33
Lloyd 1.2 Ton 3 Star Split Inverter AC  - White,Lloyd,4.3,633, 129,"['Power Consumption: 918.14 kWh', 'Room Size: 91 to 110 sqft', '1 Year Comprehensive Warranty on Product and 10 Years on Compressor']",30999,51990,40
Voltas 1.5 Ton 3 Star Split Inverter adjustible AC  - White,Voltas,4,87, 8,"['Power Consumption: 1675 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years on Compressor']",33989,61990,45
LG Convertible 5-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AC  - White,LG,4.2,9111, 948,"['Power Consumption: 818.81 kWh', 'Room Size: 111 to 150 sqft', '1 Year on Product, 1 Year on Condenser and 10 Years on Compressor from LG']",43990,66990,34
LG 2 Ton 3 Star Split Dual Inverter Super Convertible 6-in-1 Cooling HD Filter with Anti-Virus Protect...,LG,4.2,193, 11,"['Power Consumption: 1232.78 kWh', 'Room Size: 151 to 200 sqft', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",50490,85990,41
Voltas 1 Ton 3 Star Window AC  - White,Voltas,4.2,2504, 217,"['Room Size: 90 sqft or Below', '1 Year on Product and 4 Years on Compressor']",25850,33990,23
CARRIER 1 Ton 3 Star Window AC  - White,CARRIER,4.3,917, 94,"['Power Consumption: 1110 W', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product and 5 Years on Compressor']",29999,37090,19
Voltas 2 in 1 Convertible Cooling 1.6 Ton 3 Star Split Inverter AC  - White,Voltas,4.2,4071, 415,"['Power Consumption: 1880 W', 'Room Size: 151 to 200 sqft', '1 Year on Product and 5 Years on Compressor from Voltas']",36999,65990,43
Whirlpool 4 in 1 Convertible Cooling 1 Ton 3 Star Split Inverter AC  - White,Whirlpool,4.1,6539, 753,"['Power Consumption: 1080 W', 'Room Size: 90 sqft or Below', '1 year comprehensive+5year on compressor']",30999,55600,44
Lloyd 1.5 Ton 3 Star Split Inverter AC  - White,Lloyd,4.3,633, 129,"['Power Consumption: 1002.76 kWh', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on AC and 10 Years on Compressor']",34999,59990,41
"LG Super Convertible 6-in-1 Cooling 1.5 Ton 5 Star Split Dual Inverter AI, 4 Way Swing, HD Filter with...",LG,4.2,186, 24,"['Power Consumption: 818.81 kWh', 'Room Size: 111 to 150 sqft', '1 Year on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",45990,76990,40
Daikin 1.5 Ton 5 Star Split Inverter AC  - White,Daikin,4.3,308, 50,"['Power Consumption: 1290 W', 'Room Size: 111 to 150 sqft', '1 Year on Product, 10 Years on Compressor and 5 Years on PCB']",47290,71200,33
MarQ by Flipkart 1.5 Ton 5 Star Window AC  - White,MarQ,4.2,1366, 193,"['Power Consumption: 1520 W', 'Room Size: 111 to 150 sqft', '1 Year on Product and 5 Years on Compressor']",26499,31999,17
"Hitachi 1 Ton 3 Star Split Inverter AC  - White, Gold",Hitachi,3.9,3262, 337,"['Power Consumption: 688.96 kWh', 'Room Size: 90 sqft or Below', '1 Year Warranty on Complete Product and 10 Years on Compressor']",33990,48200,29
Daikin 0.8 Ton 3 Star Split AC with PM 2.5 Filter  - White,Daikin,4.1,1232, 141,"['Power Consumption: 709 W', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product and 5 Years on Compressor']",27790,37400,25
ONIDA 1 Ton 5 Star Split Inverter AC  - White,ONIDA,4.4,46, 3,"['Power Consumption: 940 W', 'Room Size: 90 sqft or Below', '1 Year on Product and 5 Year on Compressor from Onida']",35490,53990,34
SAMSUNG Super Convertible 6-in-1 Cooling 1.5 Ton 5 Star Split Inverter WINDFREE Technology AC  - White,SAMSUNG,4.3,286, 31,"['Power Consumption: 1350 W', 'Room Size: 111 to 150 sqft', '1 Year Standard Warranty on Product and 10 Years Warranty on Compressor From Samsung']",44990,70990,36
Voltas 1.5 Ton 4 Star Split Inverter AC  - White,Voltas,4.1,758, 79,"['Power Consumption: 1540 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 5 Years on Compressor']",34990,69990,50
SAMSUNG 1 Ton 4 Star Split Inverter AC  - White,SAMSUNG,4.1,1128, 121,"['Power Consumption: 960 W', 'Room Size: 90 sqft or Below', '1 Year Standard Warranty on Product and 10 Years on Compressor']",32999,50990,35
Lloyd 0.8 Ton 3 Star Split Inverter AC  - White,Lloyd,4.3,633, 129,"['Power Consumption: 585.16 kWh', 'Room Size: 90 sqft or Below', '1 Year Comprehensive Warranty on Product and 10 Years on Compressor']",28490,41990,32
Thomson 4 in 1 Convertible Cooling 1.5 Ton 5 Star Split Inverter With iBreeze Technology AC  - White,Thomson,4.1,681, 149,"['Power Consumption: 1350 W', 'Room Size: 111 to 150 sqft', '1 Year on Product and 10 Years on Compressor Warranty']",34999,48998,28
Panasonic 1.5 Ton 3 Star Window AC  - White,Panasonic,4.2,446, 72,"['Power Consumption: 858.42 W', 'Room Size: 111 to 150 sqft', '1 Year on Product and 5 Years Compressor From Panasonic.']",26499,33500,20
"Godrej 1 Ton 3 Star Split Inverter With Anti-Virus Protection AC  - White, Gold",Godrej,4.2,307, 30,"['Power Consumption: 752.58 kWh', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product and 10 Years on Compressor']",29599,35900,17
Daikin 1 Ton 3 Star Split AC with PM 2.5 Filter  - White,Daikin,4.1,1232, 141,"['Power Consumption: 848 W', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product and 5 Years on Compressor']",31399,46000,31
Blue Star 1 Ton 3 Star Split AC  - White,Blue,4.2,1878, 174,"['Power Consumption: 955 W', 'Room Size: 90 sqft or Below', '1 Year on Product and 5 Years Warranty on Compressor']",30990,44750,30
"CARRIER Flexicool Convertible 4-in-1 Cooling 1.2 Ton 5 Star Split Inverter Auto Cleanser, Dual Filtrat...",CARRIER,4.3,11207," 1,346","['Power Consumption: 1050 W', 'Room Size: 91 to 110 sqft', '1 Year warranty on Product, 5 (1+4) Years on PCB and 10 (1+9) Years on Compressor']",38999,64590,39
Hitachi 1.5 Ton 3 Star Split Inverter AC  - Gold,Hitachi,3.9,3262, 337,"['Power Consumption: 1730 W', 'Room Size: 111 to 150 sqft', '1 years Comprehensive warranty, 5 years on Controller/PCB, 10 years on Compressor, 1 year Free Gas Recharge']",36999,52700,29
Hitachi 1.5 Ton 3 Star Window AC  - White,Hitachi,4,2628, 286,"['Power Consumption: 1277.28 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 1 Year on PCB Controller and 5 Years on Compressor']",29999,34490,13
MOTOROLA 1.5 Ton 5 Star Split Dual Inverter Smart AC with Wi-fi Connect  - Silver,MOTOROLA,4.3,1039, 157,"['Power Consumption: 865.7 W', 'Room Size: 111 to 150 sqft', '1 year on product and 10 years on compressor']",41990,56549,25
CARRIER 1.5 Ton 3 Star Split AC with PM 2.5 Filter  - White,CARRIER,4.2,7113, 774,"['Power Consumption: 1128.65 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 5 Years on Compressor']",32999,47990,31
LG Super Convertible 5-in-1 Cooling 1 Ton 3 Star Split Dual Inverter HD Filter with Anti-Virus Protect...,LG,4.1,1660, 167,"['Power Consumption: 680.58 kWh', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",34590,59990,42
Whirlpool 1.5 Ton 3 Star Split Inverter AC  - White,Whirlpool,4.2,28706," 3,620","['Power Consumption: 1660 W', 'Room Size: 111 to 150 sqft', '1 year comprehensive+10year on compressor']",31990,53900,40
Voltas 1.5 Ton 3 Star Split Inverter AC  - White,Voltas,4.2,4734, 494,"['Power Consumption: 1690 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 5 Years on Compressor']",34270,61990,44
MarQ by Flipkart Convertible 4-in-1 Cooling 0.8 Ton 3 Star Split Inverter AC  - White,MarQ,4,657, 85,"['Power Consumption: 578.54 kWh', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product and 10 Years on Compressor from MarQ by Flipkart']",25999,45499,42
"Godrej 1 Ton 5 Star Split Dual Inverter With Anti-Virus Protection AC  - White, Silver",Godrej,4.2,307, 30,"['Power Consumption: 584.46 kWh', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product and 10 Years on Compressor']",34490,45900,24
LG 1 Ton 5 Star Split Dual Inverter AC  - Floral White,LG,4.3,247, 43,"['Power Consumption: 938 W', 'Room Size: 90 sqft or Below', '10 Years on Compressor with free gas recharge*, 5 Years on PCB*']",41490,48990,15
LG 1.5 Ton 5 Star Split Dual Inverter AC  - White,LG,4.1,12, 0,"['Power Consumption: 400 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor']",44999,75990,40
Voltas 1.5 Ton 2 Star Split AC  - White,Voltas,4.1,129, 12,"['Power Consumption: 1450 W', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on Product and 5 Years on Compressor']",31999,61990,48
Panasonic 1.5 Ton 3 Star Split Inverter AC  - White,Panasonic,4.2,1222, 160,"['Power Consumption: 1770 W', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty, 4 Years on PCB and 9 Years on Compressor']",35990,54400,33
IFB 1.5 Ton 5 Star Split Dual Inverter AC  - White,IFB,4.3,840, 108,"['Power Consumption: 1370 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years on ODU PCB and 10 Years on Compressor from IFB']",39490,50990,22
Lloyd 1.5 Ton 5 Star Window AC  - White,Lloyd,3.8,6, 1,"['Power Consumption: 114.7 kWh', 'Room Size: 111 to 150 sqft', '1 Year on Product and 5 Years on Compressor']",33990,45990,26
SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,SAMSUNG,4.2,328, 44,"['Power Consumption: 1780 W', 'Room Size: 111 to 150 sqft', '1 Year on Product, 10 Years Compressor and 5 Years Condensor Warranty']",39500,46600,15
Lloyd 1.5 Ton 3 Star Split AC  - White,Lloyd,4.2,648, 102,"['Power Consumption: 1087.62 kWh', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on Product and 5 Years on Compressor']",34499,52990,34
Lloyd 1 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,Lloyd,4.2,790, 172,"['Power Consumption: 698.49 kWh', 'Room Size: 90 sqft or Below', '1 Year Comprehensive Warranty on Product and 10 Years on Compressor']",32999,47990,31
Lloyd 1.5 Ton 3 Star Split AC  - White,Lloyd,4.3,41, 3,"['Power Consumption: 1114.71 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 5 Years on Compressor from LLOYD']",34990,58990,40
Voltas 0.8 Ton 3 Star Split AC  - White,Voltas,4.1,3467, 386,"['Power Consumption: 826 W', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product and 5 Years on Compressor From Voltas']",26499,48990,45
SAMSUNG Convertible 5-in-1 Cooling Mode 1 Ton 4 Star Split Inverter Anti Bacteria Filter AC  - White,SAMSUNG,3.7,29, 3,"['Power Consumption: 960 W', 'Room Size: 90 sqft or Below', '1 Year Standard Warranty on Product, 10 Years Warranty on Compressor']",32999,50990,35
LG 1 Ton 3 Star Split Dual Inverter AC  - White,LG,4,67, 10,"['Power Consumption: 680.58 kWh', 'Room Size: 90 sqft or Below', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",34990,57990,39
"LG Convertible 4-in-1 Cooling 1.5 Ton 4 Star Window Dual Inverter HD Filter, Clean Filter Indicator AC...",LG,4,793, 89,"['Power Consumption: 1114.92 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",34990,60990,42
SAMSUNG 1.5 Ton 3 Star Split Inverter AC  - White,SAMSUNG,4.2,26394," 2,631","['Power Consumption: 1044.19 kWh', 'Room Size: 111 to 150 sqft', '1 Year Standard Warranty on Product and 10 Years on Compressor']",34499,57990,40
Lloyd 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,Lloyd,4.2,790, 172,"['Power Consumption: 864.66 kWh', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive Warranty on Product and 10 Years on Compressor']",40999,63990,35
Godrej 1.5 Ton 3 Star Split Inverter AC  - White,Godrej,4.6,21, 0,"['Power Consumption: 1570 W', 'Room Size: 111 to 150 sqft', '1 Year Comprehensive and 10 Years Warranty On Inverter Compressor from Godrej']",35386,44990,21
SAMSUNG 1.5 Ton 3 Star Split AC  - White,SAMSUNG,4.3,316, 19,"['Power Consumption: 1091.49 W', 'Room Size: 111 to 150 sqft', '1 Year Standard Warranty on Product and 10 Years Warranty on Compressor From Samsung']",33990,52990,35
SAMSUNG 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - White,SAMSUNG,4.4,31, 0,"['Power Consumption: 1380 W', 'Room Size: 111 to 150 sqft', '1 Year on product 5 Years Warranty On Condenser, 10 Years Warranty On Compressor']",47490,55500,14
Whirlpool 1 Ton 4 Star Split AC  - White,Whirlpool,4.5,59, 11,"['Power Consumption: 830 W', 'Room Size: 90 sqft or Below', '1 Year on Unit, 5 Years on Condensor & 10 Years on Compressor']",33500,45000,25
Whirlpool 4 in 1 Convertible Cooling 1 Ton 5 Star Split Inverter AC  - White,Whirlpool,4.1,3474, 404,"['Power Consumption: 560.34 W', 'Room Size: 90 sqft or Below', '1 year comprehensive+10year on compressor']",34999,59500,41
Haier 1.25 Ton 3 Star Split Inverter AC  - White,Haier,4.1,1504, 200,"['Power Consumption: 1315 W', '1 Year Warranty on Product and 12 Years on Compressor']",30990,49500,37
LG 1.5 Ton 5 Star Split Dual Inverter AC with Wi-fi Connect  - White,LG,4.1,129, 19,"['Power Consumption: 818.81 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor with Gas Charging']",46295,77990,40
TCL 4 in 1 Convertible Cooling 1.5 Ton 3 Star Split Inverter AC  - White,TCL,4.3,514, 84,"['Power Consumption: 1790 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years on Compressor']",27999,44990,37
Panasonic 2 Ton 3 Star Split Inverter AC with Wi-fi Connect  - White,Panasonic,4.3,11773," 1,430","['Power Consumption: 2090 W', 'Room Size: 151 to 200 sqft', '1 Year Comprehensive Warranty, 4 Years on PCB and 9 Years on Compressor']",51990,69400,25
"CARRIER 1.5 Ton 5 Star Split Inverter AC with Wi-fi Connect  - Beige, Black",CARRIER,4.4,83, 15,"['Power Consumption: 1390 W', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product, 5 Years on PCB and 10 Years on Compressor']",45999,79890,42
Godrej 1.5 Ton 5 Star Split Inverter Convertible 5-in-1 Cooling With Anti-Virus Protection AC  - White...,Godrej,4.3,321, 35,"['Power Consumption: 840.2 kWh', 'Room Size: 111 to 150 sqft', '1 Year Warranty on Product and 10 Years on Compressor']",37599,59000,36
